,DAY_HOUR,H_M1005,A_M1005,H_M2005,A_M2005,H_M3005,A_M3005,H_M1010,A_M1010,H_M2010,A_M2010,H_M3010,A_M3010,H_M1020,A_M1020,H_M2020,A_M2020,H_M3020,A_M3020,H_M1050,A_M1050,H_M2050,A_M2050,H_M3050,A_M3050,H_M1100,A_M1100,H_M2100,A_M2100,H_M3100,A_M3100,P_OFFICIAL,MEAN_M_5,MEAN_M_10,MEAN_M_20,MEAN_M_50,MEAN_M_100
0,01-00,,,,0.197,0.163,,,,,0.191,0.161,,,0.305,0.216,,,0.32,,0.38,,,,,,0.34,,,,,0.0,0.18,0.176,0.2803333333333333,0.38,0.34
1,01-01,,,,0.197,0.163,,,,,0.191,0.162,,,0.302,0.215,,,0.318,,0.38,,,,,,0.34,,,,,0.0,0.18,0.1765,0.2783333333333333,0.38,0.34
2,01-02,,,,0.197,0.164,,,,,0.19,0.162,,,0.302,0.215,,,0.317,,0.38,,,,,,0.34,,,,,0.0,0.1805,0.176,0.278,0.38,0.34
3,01-03,,,,0.197,0.164,,,,,0.191,0.162,,,0.3,0.213,,,0.316,,0.38,,,,,,0.34,,,,,0.0,0.1805,0.1765,0.2763333333333333,0.38,0.34
4,01-04,,,,0.197,0.164,,,,,0.191,0.162,,,0.3,0.213,,,0.316,,0.38,,,,,,0.34,,,,,0.0,0.1805,0.1765,0.2763333333333333,0.38,0.34
5,01-05,,,,0.197,0.165,,,,,0.191,0.162,,,0.299,0.213,,,0.316,,0.38,,,,,,0.34,,,,,0.0,0.181,0.1765,0.276,0.38,0.34
6,01-06,,,,0.197,0.164,,,,,0.191,0.163,,,0.299,0.213,,,0.315,,0.38,,,,,,0.34,,,,,0.2,0.1805,0.177,0.2756666666666667,0.38,0.34
7,01-07,,,,0.197,0.164,,,,,0.191,0.163,,,0.298,0.213,,,0.315,,0.38,,,,,,0.34,,,,,0.0,0.1805,0.177,0.2753333333333334,0.38,0.34
8,01-08,,,,0.197,0.164,,,,,0.191,0.163,,,0.297,0.213,,,0.316,,0.38,,,,,,0.34,,,,,0.0,0.1805,0.177,0.2753333333333334,0.38,0.34
9,01-09,,,,0.197,0.165,,,,,0.191,0.164,,,0.297,0.214,,,0.316,,0.381,,,,,,0.34,,,,,0.0,0.181,0.1775,0.2756666666666667,0.381,0.34
10,01-10,,,,0.197,0.165,,,,,0.191,0.164,,,0.298,0.214,,,0.315,,0.38,,,,,,0.34,,,,,0.0,0.181,0.1775,0.2756666666666667,0.38,0.34
11,01-11,,,,0.198,0.165,,,,,0.191,0.164,,,0.296,0.213,,,0.316,,0.38,,,,,,0.34,,,,,0.0,0.1815,0.1775,0.275,0.38,0.34
12,01-12,,,,0.198,0.164,,,,,0.191,0.164,,,0.296,0.213,,,0.316,,0.381,,,,,,0.34,,,,,0.0,0.181,0.1775,0.275,0.381,0.34
13,01-13,,,,0.197,0.164,,,,,0.191,0.163,,,0.297,0.213,,,0.316,,0.381,,,,,,0.34,,,,,0.2,0.1805,0.177,0.2753333333333334,0.381,0.34
14,01-14,,,,0.197,0.164,,,,,0.191,0.162,,,0.295,0.212,,,0.316,,0.381,,,,,,0.34,,,,,0.0,0.1805,0.1765,0.2743333333333333,0.381,0.34
15,01-15,,,,0.196,0.163,,,,,0.191,0.162,,,0.293,0.211,,,0.315,,0.381,,,,,,0.34,,,,,0.0,0.1795,0.1765,0.273,0.381,0.34
16,01-16,,,,0.195,0.162,,,,,0.19,0.161,,,0.29,0.209,,,0.313,,0.381,,,,,,0.34,,,,,0.0,0.1785,0.1755,0.2706666666666667,0.381,0.34
17,01-17,,,,0.193,0.16,,,,,0.19,0.159,,,0.289,0.207,,,0.31,,0.381,,,,,,0.34,,,,,0.0,0.1765,0.1745,0.2686666666666667,0.381,0.34
18,01-18,,,,0.191,0.158,,,,,0.189,0.158,,,0.288,0.206,,,0.307,,0.381,,,,,,0.339,,,,,0.0,0.1745,0.1735,0.267,0.381,0.339
